medicine_available,medicine_stock,location,hospital_name,medicines_sold,medicine_supplied,output
0,1,2,1,101,205,Not Available
0,1,1,2,223,487,Available
1,0,1,1,123,305,Not Available
1,0,2,1,173,345,Available
0,0,0,2,265,470,Available
0,0,0,0,121,295,Not Available
1,1,1,2,253,428,Available
1,2,0,0,270,401,Available
0,0,1,1,282,411,Available
0,2,2,1,138,205,Not Available
1,0,1,0,256,311,Available
0,0,1,1,119,305,Not Available
0,2,2,0,140,338,Not Available
0,1,0,0,281,498,Available
1,0,1,1,247,295,Available
1,0,1,0,207,496,Available
1,0,2,2,246,413,Available
1,2,0,2,183,490,Available
1,1,1,1,210,221,Available
1,2,2,1,165,392,Available
1,2,1,0,257,349,Available
0,1,2,0,152,446,Available
0,2,0,0,133,466,Not Available
0,1,0,0,249,450,Available
0,0,0,2,166,202,Available
0,1,0,2,233,275,Available
0,0,1,1,126,286,Not Available
0,2,1,0,109,469,Not Available
1,2,0,0,172,424,Available
1,0,0,1,195,217,Available
0,2,0,0,147,312,Not Available
0,1,1,0,169,450,Available
1,0,0,0,286,432,Available
0,2,0,0,199,478,Available
0,0,0,0,158,401,Available
1,1,2,1,101,282,Not Available
0,1,0,0,256,324,Available
1,2,2,1,295,374,Available
0,1,2,0,164,268,Available
1,0,0,2,182,246,Available
1,1,2,2,253,455,Available
1,0,0,2,109,414,Not Available
0,0,1,2,152,229,Available
1,1,1,1,178,480,Available
0,2,1,1,158,436,Available
0,1,1,0,249,447,Available
0,0,2,2,278,224,Available
0,0,0,1,147,273,Not Available
1,1,0,0,248,405,Available
1,2,0,0,222,293,Available
0,2,1,1,121,326,Not Available
0,0,1,2,199,224,Available
1,0,0,0,197,315,Available
0,2,1,2,257,247,Available
1,1,0,2,124,425,Not Available
0,0,0,2,127,465,Not Available
0,0,0,0,292,298,Available
1,2,0,2,212,210,Available
0,1,0,0,144,284,Not Available
1,2,0,2,167,413,Available
0,1,0,0,106,372,Not Available
0,1,1,2,148,408,Not Available
0,1,0,1,236,263,Available
1,0,0,2,263,457,Available
0,2,1,2,182,320,Available
0,2,1,0,228,497,Available
0,1,1,0,237,253,Available
0,0,0,2,263,471,Available
1,0,2,1,172,440,Available
1,2,2,1,145,442,Not Available
0,0,1,0,205,217,Available
1,0,2,1,259,386,Available
0,1,1,2,131,343,Not Available
0,0,0,0,105,461,Not Available
0,1,2,2,275,438,Available
1,2,0,0,265,497,Available
1,0,2,0,244,275,Available
1,2,0,0,173,387,Available
1,2,2,0,213,445,Available
1,0,0,1,126,329,Not Available
1,0,0,2,153,482,Available
1,2,2,2,277,278,Available
1,0,0,2,262,271,Available
1,1,0,0,184,462,Available
0,1,0,1,226,390,Available
1,0,2,2,252,262,Available
1,2,2,1,255,211,Available
1,0,0,0,210,340,Available
1,0,0,2,114,453,Not Available
1,2,2,1,231,242,Available
1,2,2,0,192,216,Available
1,1,0,1,222,262,Available
1,2,0,2,172,452,Available
1,1,0,2,254,491,Available
1,2,1,0,253,207,Available
1,0,2,0,246,289,Available
0,1,1,0,191,407,Available
0,1,2,1,116,491,Not Available
1,1,2,1,142,483,Not Available
1,0,2,1,220,317,Available
0,0,2,0,140,374,Not Available
